============================================================================
--------------------------------
Processing feel.lemma
--------------------------------
	Number of test instances = 114
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688803
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 114
number of terms : 3
number of total words : 124
starting with 3 topics 
iter = 00000, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -106.73988
iter = 00001, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -109.11898
iter = 00002, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -107.28262
iter = 00003, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -78.37675
iter = 00004, #topics = 0003, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -86.38919
iter = 00005, #topics = 0003, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -79.60568
iter = 00006, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -70.86160
iter = 00007, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -73.85278
iter = 00008, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -83.56283
iter = 00009, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -101.16529
iter = 00010, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -79.02076
iter = 00011, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -71.96849
iter = 00012, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -72.17175
iter = 00013, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -72.17175
iter = 00014, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -60.69091
iter = 00015, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00016, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00017, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00018, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00019, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00020, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00021, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00022, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00023, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39806
iter = 00024, #topics = 0003, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -66.48001
iter = 00025, #topics = 0003, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -75.01887
